Num,Team,Opposition,Score,Wickets,Overs,RPO,Inns,Result
522,South Africa,Pakistan,241,3,40,6.02,1,1
523,India,New Zealand,92,10,30.5,2.98,0,0
524,New Zealand,India,93,2,14.4,6.34,1,1
525,India,New Zealand,252,10,49.5,5.05,0,1
526,New Zealand,India,217,10,44.1,4.91,1,0
527,Bangladesh,New Zealand,232,10,48.5,4.75,0,0
528,New Zealand,Bangladesh,233,2,44.3,5.23,1,1
529,Bangladesh,New Zealand,226,10,49.4,4.55,0,0
530,New Zealand,Bangladesh,229,2,36.1,6.33,1,1
531,New Zealand,Bangladesh,330,6,50,6.6,0,1
532,Bangladesh,New Zealand,242,10,47.2,5.11,1,0
533,West Indies,England,360,8,50,7.2,0,0
534,England,West Indies,364,4,48.4,7.47,1,1
535,West Indies,England,289,6,50,5.78,0,1
536,England,West Indies,263,10,47.4,5.51,1,0
537,England,West Indies,418,6,50,8.36,0,1
538,West Indies,England,389,10,48,8.1,1,0
539,Australia,India,236,7,50,4.72,0,0
540,India,Australia,240,4,48.2,4.96,1,1
541,England,West Indies,113,10,28.1,4.01,0,0
542,West Indies,England,115,3,12.1,9.45,1,1
543,Sri Lanka,South Africa,231,10,47,4.91,0,0
544,South Africa,Sri Lanka,232,2,38.5,5.97,1,1
545,India,Australia,250,10,48.2,5.17,0,1
546,Australia,India,242,10,49.3,4.88,1,0
547,South Africa,Sri Lanka,251,10,45.1,5.55,0,1
548,Sri Lanka,South Africa,138,10,32.2,4.26,1,0
549,Australia,India,313,5,50,6.26,0,1
550,India,Australia,281,10,48.2,5.81,1,0
551,India,Australia,358,9,50,7.16,0,0
552,Australia,India,359,6,47.5,7.5,1,1
553,South Africa,Sri Lanka,331,5,50,6.62,0,1
554,Sri Lanka,South Africa,121,5,24,5.04,1,0
555,Australia,India,272,9,50,5.44,0,1
556,India,Australia,237,10,50,4.74,1,0
557,Sri Lanka,South Africa,189,10,39.2,4.8,0,0
558,South Africa,Sri Lanka,190,4,32.5,5.78,1,1
559,Sri Lanka,South Africa,225,10,49.3,4.54,0,0
560,South Africa,Sri Lanka,135,2,28,4.82,1,1
561,Pakistan,Australia,280,5,50,5.6,0,0
562,Australia,Pakistan,281,2,49,5.73,1,1
563,Pakistan,Australia,284,7,50,5.68,0,0
564,Australia,Pakistan,285,2,47.5,5.95,1,1
565,Australia,Pakistan,266,6,50,5.32,0,1
566,Pakistan,Australia,186,10,44.4,4.16,1,0
567,Australia,Pakistan,277,7,50,5.54,0,1
568,Pakistan,Australia,271,8,50,5.42,1,0
569,Australia,Pakistan,327,7,50,6.54,0,1
570,Pakistan,Australia,307,7,50,6.14,1,0
571,West Indies,Bangladesh,261,9,50,5.22,0,0
572,Bangladesh,West Indies,264,2,45,5.86,1,1
573,England,Pakistan,373,3,50,7.46,0,1
574,Pakistan,England,361,7,50,7.22,1,0
575,West Indies,Bangladesh,247,9,50,4.94,0,0
576,Bangladesh,West Indies,248,5,47.2,5.23,1,1
577,Pakistan,England,358,9,50,7.16,0,0
578,England,Pakistan,359,4,44.5,8,1,1
579,West Indies,Bangladesh,152,1,24,6.33,0,0
580,Bangladesh,West Indies,213,5,22.5,9.32,1,1
581,Pakistan,England,340,7,50,6.8,0,0
582,England,Pakistan,341,7,49.3,6.88,1,1
583,England,Pakistan,351,9,50,7.02,0,1
584,Pakistan,England,297,10,46.5,6.34,1,0
585,England,South Africa,311,8,50,6.22,0,1
586,South Africa,England,207,10,39.5,5.19,1,0
587,Pakistan,West Indies,105,10,21.4,4.84,0,0
588,West Indies,Pakistan,108,3,13.4,7.9,1,1
589,Sri Lanka,New Zealand,136,10,29.2,4.63,0,0
590,New Zealand,Sri Lanka,137,0,16.1,8.47,1,1
591,Afghanistan,Australia,207,10,38.2,5.4,0,0
592,Australia,Afghanistan,209,3,34.5,6,1,1
593,Bangladesh,South Africa,330,6,50,6.6,0,1
594,South Africa,Bangladesh,309,8,50,6.18,1,0
595,Pakistan,England,348,8,50,6.96,0,1
596,England,Pakistan,334,9,50,6.68,1,0
